Table Name,Column Name,Data Type,Constraints,Default Value,Description
users,id,UUID,PRIMARY KEY,uuid_generate_v4(),Unique user identifier
users,email,TEXT,UNIQUE NOT NULL,,User email address
users,username,TEXT,UNIQUE NOT NULL,,Unique username
users,display_name,TEXT,,,User's display name
users,bio,TEXT,,,User biography
users,profile_picture_url,TEXT,,,URL to profile picture
users,chef_score,NUMERIC(5,2),CHECK >= 0,0.0,Chef score calculated from ratings and favorites
users,skill_level,TEXT,CHECK IN (beginner intermediate advanced),beginner,Cooking skill level
users,dietary_restrictions,JSONB,,[]::jsonb,Array of dietary restrictions
users,cuisine_preferences,JSONB,,[]::jsonb,Array of preferred cuisines
users,created_at,TIMESTAMPTZ,,NOW(),Account creation timestamp
users,updated_at,TIMESTAMPTZ,,NOW(),Last update timestamp
recipes,id,UUID,PRIMARY KEY,uuid_generate_v4(),Unique recipe identifier
recipes,user_id,UUID,NOT NULL REFERENCES users(id),,Creator user ID
recipes,title,TEXT,NOT NULL,,Recipe title
recipes,description,TEXT,NOT NULL,,Recipe description
recipes,ingredients,JSONB,NOT NULL,[]::jsonb,Array of ingredients with quantities
recipes,instructions,JSONB,NOT NULL,[]::jsonb,Array of step-by-step instructions
recipes,prep_time,INTEGER,CHECK >= 0,,Preparation time in minutes
recipes,cook_time,INTEGER,CHECK >= 0,,Cooking time in minutes
recipes,total_time,INTEGER,CHECK >= 0,,Total time in minutes
recipes,servings,INTEGER,CHECK > 0,,Number of servings
recipes,difficulty_level,TEXT,CHECK IN (easy medium hard),,Recipe difficulty
recipes,cuisine_type,TEXT,,,Type of cuisine
recipes,meal_type,TEXT,CHECK IN (breakfast lunch dinner snack dessert),,Type of meal
recipes,nutrition,JSONB,,,Nutritional information
recipes,tags,TEXT[],,{},"Array of tags for search and categorization"
recipes,source_type,TEXT,CHECK IN (ai photo url manual),,How recipe was created
recipes,source_url,TEXT,,,URL if imported from web
recipes,is_public,BOOLEAN,,true,Whether recipe is publicly visible
recipes,average_rating,NUMERIC(3,2),CHECK 0-5,0.0,Average rating (1-5 stars)
recipes,rating_count,INTEGER,CHECK >= 0,0,Number of ratings
recipes,favorite_count,INTEGER,CHECK >= 0,0,Number of favorites
recipes,created_at,TIMESTAMPTZ,,NOW(),Recipe creation timestamp
recipes,updated_at,TIMESTAMPTZ,,NOW(),Last update timestamp
recipe_images,id,UUID,PRIMARY KEY,uuid_generate_v4(),Unique image identifier
recipe_images,recipe_id,UUID,NOT NULL REFERENCES recipes(id),,Associated recipe ID
recipe_images,image_url,TEXT,NOT NULL,,URL to recipe image
recipe_images,is_primary,BOOLEAN,,false,Whether this is the primary image
recipe_images,order,INTEGER,,0,Display order
recipe_images,created_at,TIMESTAMPTZ,,NOW(),Image upload timestamp
follows,id,UUID,PRIMARY KEY,uuid_generate_v4(),Unique follow identifier
follows,follower_id,UUID,NOT NULL REFERENCES users(id),,User who is following
follows,following_id,UUID,NOT NULL REFERENCES users(id),,User being followed
follows,created_at,TIMESTAMPTZ,,NOW(),Follow timestamp
